bs_code,name,target_date,buy_date,entry_px,exit_date,exit_px,exit_reason,ret,pnl,ret_sum_by_stock
sh.600076,康欣新材,2025-08-18,2025-08-18,2.88,2025-09-26,2.77,hold_30d_close,-0.03879444444444442,-0.03879444444444442,-0.03879444444444442
sh.600168,武汉控股,2025-10-22,2025-10-22,6.18,2025-12-02,5.25,hold_30d_close,-0.1510854368932038,-0.1510854368932038,-0.1510854368932038
sh.600367,红星发展,2025-09-08,2025-09-08,19.7672904,2025-10-27,16.03,hold_30d_close,-0.18966437475112924,-0.18966437475112924,-0.18966437475112924
sh.600422,昆药集团,2025-02-12,2025-02-12,17.4489913,2025-03-25,16.7435857,hold_30d_close,-0.041026726558113305,-0.041026726558113305,-0.041026726558113305
sh.600429,三元股份,2025-11-11,2025-11-11,6.02,2025-11-20,5.46,trailing_stop,-0.09362325581395343,-0.09362325581395343,-0.09362325581395343
sh.600435,北方导航,2025-06-26,2025-06-26,14.29,2025-08-06,18.1,hold_30d_close,0.2660200139958015,0.2660200139958015,0.2660200139958015
sh.600477,杭萧钢构,2025-11-12,2025-11-12,3.2,2025-12-23,2.63,hold_30d_close,-0.17872500000000008,-0.17872500000000008,-0.17872500000000008
sh.600508,上海能源,2025-10-24,2025-10-24,13.52,2025-12-04,12.37,hold_30d_close,-0.08565917159763321,-0.08565917159763321,-0.08565917159763321
sh.600629,华建集团,2025-07-21,2025-07-21,10.32,2025-08-29,15.15,hold_30d_close,0.46742325581395344,0.46742325581395344,0.46742325581395344
sh.600703,三安光电,2025-08-21,2025-08-21,15.29,2025-10-09,16.24,hold_30d_close,0.061532112491824595,0.061532112491824595,0.061532112491824595
sh.600740,山西焦化,2025-10-24,2025-10-24,4.48,2025-12-04,3.99,hold_30d_close,-0.109975,-0.109975,-0.109975
sh.600763,通策医疗,2025-07-25,2025-07-25,47.0,2025-09-04,45.14,hold_30d_close,-0.040174468085106343,-0.040174468085106343,-0.040174468085106343
sh.600831,广电网络,2025-11-12,2025-11-12,5.66,2025-12-05,4.245,trailing_stop,-0.2506,-0.2506,-0.2506
sh.600865,百大集团,2025-09-05,2025-09-05,10.47,2025-10-24,9.46,hold_30d_close,-0.09706609360076408,-0.09706609360076408,-0.09706609360076408
sh.600877,电科芯片,2025-08-12,2025-08-12,13.9,2025-09-22,14.09,hold_30d_close,0.013069064748201398,0.013069064748201398,0.013069064748201398
sh.601208,东材科技,2025-07-07,2025-07-07,11.03980176,2025-08-15,19.15026984,hold_30d_close,0.7340570397111913,0.7340570397111913,0.7340570397111913
sh.601326,秦港股份,2025-10-29,2025-10-29,4.02,2025-12-09,3.52,hold_30d_close,-0.1249781094527362,-0.1249781094527362,-0.1249781094527362
sh.601619,嘉泽新能,2025-03-20,2025-03-20,3.690533,2025-05-06,3.6042608,hold_30d_close,-0.023976623376623273,-0.023976623376623273,-0.0789914077708738
sh.601619,嘉泽新能,2025-09-12,2025-09-12,4.80204889,2025-10-20,4.540746435,trailing_stop,-0.05501478439425052,-0.05501478439425052,-0.0789914077708738
sh.601788,光大证券,2025-08-25,2025-08-25,20.867616,2025-10-13,18.61192608,hold_30d_close,-0.10869523809523814,-0.10869523809523814,-0.10869523809523814
sh.601868,中国能建,2025-07-22,2025-07-22,2.77628,2025-09-01,2.43,hold_30d_close,-0.12532805336637504,-0.12532805336637504,-0.12532805336637504
sh.601888,中国中免,2025-07-25,2025-07-25,71.99265144,2025-09-04,67.536723,hold_30d_close,-0.06249421212960411,-0.06249421212960411,-0.06249421212960411
sh.601929,吉视传媒,2025-08-05,2025-08-05,2.33,2025-09-15,6.14,hold_30d_close,1.6345931330472103,1.6345931330472103,1.6345931330472103
sh.603025,大豪科技,2025-08-18,2025-08-18,17.17,2025-09-26,16.86,hold_30d_close,-0.018654746651135822,-0.018654746651135822,-0.018654746651135822
sh.603030,全筑股份,2025-09-16,2025-09-16,3.27,2025-11-04,3.89,hold_30d_close,0.1890024464831805,0.1890024464831805,0.1890024464831805
sh.603103,横店影视,2025-07-17,2025-07-17,17.97967868,2025-08-27,16.64160998,hold_30d_close,-0.07502116868798243,-0.07502116868798243,-0.07502116868798243
sh.603111,康尼机电,2025-08-26,2025-08-26,7.47,2025-10-14,8.11,hold_30d_close,0.08507603748326635,0.08507603748326635,0.08507603748326635
sh.603169,兰石重装,2025-03-26,2025-03-26,6.7,2025-04-21,7.74,trailing_stop,0.15462388059701498,0.15462388059701498,0.15462388059701498
sh.603257,中国瑞林,2025-09-02,2025-09-02,63.9,2025-10-21,69.47,hold_30d_close,0.0865674491392802,0.0865674491392802,0.0865674491392802
sh.603312,西典新能,2025-04-01,2025-04-01,39.10659126,2025-05-16,37.67870529,hold_30d_close,-0.037112667660208556,-0.037112667660208556,-0.037112667660208556
sh.603316,诚邦股份,2025-09-01,2025-09-01,10.29,2025-10-20,12.99,hold_30d_close,0.26179067055393607,0.26179067055393607,0.26179067055393607
sh.603327,福蓉科技,2025-07-09,2025-07-09,10.17,2025-08-19,10.13,hold_30d_close,-0.004533136676499416,-0.004533136676499416,-0.004533136676499416
sh.603333,尚纬股份,2026-01-09,2026-01-09,9.2,2026-02-13,8.03,hold_30d_close,-0.12777391304347824,-0.12777391304347824,-0.12777391304347824
sh.603353,和顺石油,2025-06-16,2025-06-16,19.1296704,2025-07-25,16.50930409,hold_30d_close,-0.13757916666666653,-0.13757916666666653,-0.13757916666666653
sh.603395,红四方,2025-08-29,2025-08-29,39.18,2025-10-17,33.61,hold_30d_close,-0.1427643695763145,-0.1427643695763145,-0.1427643695763145
sh.603528,多伦科技,2025-12-17,2025-12-17,9.37,2026-01-29,9.69,hold_30d_close,0.03355154749199578,0.03355154749199578,0.03355154749199578
sh.603610,麒盛科技,2025-08-13,2025-08-13,14.18,2025-09-23,16.9,hold_30d_close,0.19121946403385043,0.19121946403385043,0.19121946403385043
sh.603612,索通发展,2025-02-10,2025-02-10,16.15928904,2025-03-21,16.35768424,hold_30d_close,0.011677470841006721,0.011677470841006721,0.011677470841006721
sh.603639,海利尔,2025-07-29,2025-07-29,15.25,2025-09-08,15.19,hold_30d_close,-0.0045344262295082365,-0.0045344262295082365,-0.0045344262295082365
sh.603648,畅联股份,2025-08-08,2025-08-08,12.07580199,2025-09-18,11.0,hold_30d_close,-0.08968741555143707,-0.08968741555143707,-0.08968741555143707
sh.603798,康普顿,2025-07-17,2025-07-17,12.34,2025-08-27,15.88,hold_30d_close,0.2862719611021071,0.2862719611021071,0.2862719611021071
sh.603817,海峡环保,2025-09-05,2025-09-05,6.6305295,2025-10-24,7.03871525,hold_30d_close,0.06096156156156167,0.06096156156156167,0.06096156156156167
sh.603823,百合花,2025-08-27,2025-08-27,15.15,2025-10-15,16.45,hold_30d_close,0.08520858085808573,0.08520858085808573,0.08520858085808573
sh.603856,东宏股份,2025-07-11,2025-07-11,13.6531186,2025-08-21,12.43729344,hold_30d_close,-0.089651094890511,-0.089651094890511,-0.089651094890511
sh.603877,太平鸟,2025-11-19,2025-11-19,17.0,2025-12-30,14.51,hold_30d_close,-0.14707058823529412,-0.14707058823529412,-0.14707058823529412
sh.603897,长城科技,2025-08-14,2025-08-14,27.05248063,2025-09-24,25.11521859,hold_30d_close,-0.07221125319693096,-0.07221125319693096,-0.07221125319693096
sh.603928,兴业股份,2025-08-21,2025-08-21,18.09006354,2025-10-09,15.62,hold_30d_close,-0.13714255743979548,-0.13714255743979548,-0.13714255743979548
sh.603976,正川股份,2025-07-08,2025-07-08,21.18,2025-08-18,22.28,hold_30d_close,0.051335788479697816,0.051335788479697816,0.051335788479697816
sh.603991,至正股份,2026-01-22,2026-01-22,88.1896806,2026-02-13,90.39,hold_30d_close,0.024349851105368515,0.024349851105368515,0.024349851105368515
sh.605033,美邦股份,2026-02-12,2026-02-12,26.06,2026-02-13,28.67,hold_30d_close,0.09955349194167311,0.09955349194167311,0.09955349194167311
sh.605598,上海港湾,2025-07-22,2025-07-22,26.3,2025-09-01,25.68,hold_30d_close,-0.02417414448669204,-0.02417414448669204,-0.02417414448669204
sz.000008,神州高铁,2025-11-12,2025-11-12,3.36,2025-12-23,2.86,hold_30d_close,-0.14940952380952383,-0.14940952380952383,-0.14940952380952383
sz.000420,吉林化纤,2025-08-21,2025-08-21,4.68,2025-10-09,4.27,hold_30d_close,-0.08820683760683763,-0.08820683760683763,-0.08820683760683763
sz.000560,我爱我家,2026-01-30,2026-01-30,3.34,2026-02-13,3.25,hold_30d_close,-0.027546107784431072,-0.027546107784431072,-0.027546107784431072
sz.000635,英力特,2025-07-11,2025-07-11,10.06,2025-08-21,9.31,hold_30d_close,-0.07515268389662029,-0.07515268389662029,-0.07515268389662029
sz.000655,金岭矿业,2025-07-09,2025-07-09,8.6741172,2025-08-19,8.65620875,hold_30d_close,-0.0026645847395283077,-0.0026645847395283077,-0.0026645847395283077
sz.000670,盈方微,2025-07-04,2025-07-04,7.99,2025-08-14,7.98,hold_30d_close,-0.0018515644555693982,-0.0018515644555693982,-0.0018515644555693982
sz.000682,东方电子,2025-08-26,2025-08-26,11.96706425,2025-10-14,12.1,hold_30d_close,0.01050846797701437,0.01050846797701437,0.01050846797701437
sz.000683,博源化工,2025-07-22,2025-07-22,5.47,2025-09-01,6.63,hold_30d_close,0.21146581352833643,0.21146581352833643,0.21146581352833643
sz.000705,浙江震元,2025-07-17,2025-07-17,10.55,2025-08-27,9.36,hold_30d_close,-0.11339620853080586,-0.11339620853080586,-0.11339620853080586
sz.000723,美锦能源,2025-07-11,2025-07-11,4.89,2025-08-21,4.7,hold_30d_close,-0.03945480572597122,-0.03945480572597122,-0.03945480572597122
sz.000839,国安股份,2025-09-01,2025-09-01,3.13,2025-10-20,2.61,hold_30d_close,-0.16673418530351442,-0.16673418530351442,-0.16673418530351442
sz.000920,沃顿科技,2025-07-08,2025-07-08,11.93290362,2025-08-18,11.21633226,hold_30d_close,-0.060650041701417814,-0.060650041701417814,-0.060650041701417814
sz.001278,一彬科技,2025-08-11,2025-08-11,19.5,2025-09-19,18.24,hold_30d_close,-0.06521538461538474,-0.06521538461538474,-0.06521538461538474
sz.001296,长江材料,2025-08-27,2025-08-27,23.2325496,2025-10-15,23.11340832,hold_30d_close,-0.005728205128204999,-0.005728205128204999,-0.005728205128204999
sz.001299,美能能源,2025-03-28,2025-03-28,10.54863,2025-05-14,10.61890375,hold_30d_close,0.006061884055085832,0.006061884055085832,0.006061884055085832
sz.001331,胜通能源,2025-07-31,2025-07-31,12.72,2025-08-06,12.6975,trailing_stop,-0.00236886792452835,-0.00236886792452835,-0.00236886792452835
sz.001360,南矿集团,2025-07-21,2025-07-21,17.17,2025-08-01,15.862499999999999,trailing_stop,-0.07675026208503218,-0.07675026208503218,-0.07675026208503218
sz.002004,华邦健康,2025-08-21,2025-08-21,4.8918384,2025-10-09,4.57,hold_30d_close,-0.06639088957640134,-0.06639088957640134,-0.06639088957640134
sz.002011,盾安环境,2025-08-18,2025-08-18,13.77,2025-09-26,13.98,hold_30d_close,0.014650544662309462,0.014650544662309462,0.014650544662309462
sz.002048,宁波华翔,2025-06-30,2025-06-30,16.69694768,2025-08-08,20.85,hold_30d_close,0.24813122917996705,0.24813122917996705,0.24813122917996705
sz.002059,云南旅游,2025-09-18,2025-09-18,6.07,2025-09-26,6.0675,trailing_stop,-0.0010118616144975771,-0.0010118616144975771,-0.0010118616144975771
sz.002060,广东建工,2025-09-24,2025-09-24,4.58,2025-11-12,3.95,hold_30d_close,-0.13815458515283835,-0.13815458515283835,-0.13815458515283835
sz.002077,大港股份,2025-08-29,2025-08-29,16.68,2025-10-17,16.73,hold_30d_close,0.0023976019184652093,0.0023976019184652093,0.0023976019184652093
sz.002091,江苏国泰,2025-08-26,2025-08-26,8.24302052,2025-10-14,8.5577898,hold_30d_close,0.037586157517899885,0.037586157517899885,0.037586157517899885
sz.002100,天康生物,2025-09-12,2025-09-12,7.43,2025-10-31,7.38,hold_30d_close,-0.007329475100942128,-0.007329475100942128,-0.007329475100942128
sz.002116,中国海诚,2025-11-13,2025-11-13,11.48,2025-12-24,10.48,hold_30d_close,-0.08770801393728218,-0.08770801393728218,-0.08770801393728218
sz.002191,劲嘉股份,2025-08-26,2025-08-26,4.46,2025-10-14,4.72,hold_30d_close,0.05769596412556048,0.05769596412556048,0.05769596412556048
sz.002202,金风科技,2025-12-12,2025-12-12,16.82,2026-01-16,27.7725,trailing_stop,0.6505593341260404,0.6505593341260404,0.6505593341260404
sz.002204,大连重工,2025-03-20,2025-03-20,6.30752364,2025-03-31,6.374466697500001,trailing_stop,0.010013207547169879,0.010013207547169879,0.010013207547169879
sz.002358,森源电气,2026-01-19,2026-01-19,7.1,2026-02-13,8.0,hold_30d_close,0.12616056338028175,0.12616056338028175,0.12616056338028175
sz.002361,神剑股份,2025-12-19,2025-12-19,7.7,2026-01-19,13.5975,trailing_stop,0.7653090909090908,0.7653090909090908,0.7653090909090908
sz.002533,金杯电工,2025-10-10,2025-10-10,13.14,2025-11-20,11.99,hold_30d_close,-0.08811902587519034,-0.08811902587519034,-0.08811902587519034
sz.002555,三七互娱,2025-08-27,2025-08-27,19.81339896,2025-10-15,20.17586416,hold_30d_close,0.017693943443614014,0.017693943443614014,0.017693943443614014
sz.002583,海能达,2025-08-21,2025-08-21,14.31,2025-10-09,11.64,hold_30d_close,-0.18718280922431868,-0.18718280922431868,-0.18718280922431868
sz.002593,日上集团,2025-08-27,2025-08-27,5.64,2025-10-15,5.24,hold_30d_close,-0.07152198581560272,-0.07152198581560272,-0.07152198581560272
sz.002635,安洁科技,2025-08-21,2025-08-21,15.88,2025-10-09,14.88,hold_30d_close,-0.06357229219143574,-0.06357229219143574,-0.06357229219143574
sz.002688,金河生物,2025-04-02,2025-04-02,5.10878169,2025-04-16,6.4155076425,trailing_stop,0.2551803468208093,0.2551803468208093,0.2551803468208093
sz.002690,美亚光电,2025-08-27,2025-08-27,20.0,2025-10-15,20.16,hold_30d_close,0.007400000000000007,0.007400000000000007,0.007400000000000007
sz.002691,冀凯股份,2025-08-27,2025-08-27,9.2,2025-10-15,8.16,hold_30d_close,-0.11364347826086947,-0.11364347826086947,-0.11364347826086947
sz.002753,永东股份,2025-11-21,2025-11-21,8.88,2026-01-05,7.15,hold_30d_close,-0.19541981981981987,-0.19541981981981987,-0.19541981981981987
sz.002775,文科股份,2025-08-01,2025-08-01,4.65,2025-08-08,4.800000000000001,trailing_stop,0.031658064516129,0.031658064516129,0.031658064516129
sz.002778,中晟高科,2025-07-24,2025-07-24,20.84,2025-09-03,20.2,hold_30d_close,-0.03131017274472177,-0.03131017274472177,-0.03131017274472177
sz.002785,万里石,2025-09-30,2025-09-30,33.98,2025-11-18,37.52,hold_30d_close,0.10357892878163637,0.10357892878163637,0.10357892878163637
sz.002800,天顺股份,2025-08-11,2025-08-11,16.99,2025-08-28,14.445,trailing_stop,-0.15039399646851076,-0.15039399646851076,-0.15039399646851076
sz.002841,视源股份,2025-08-12,2025-08-12,39.58,2025-09-22,40.25,hold_30d_close,0.016327741283476516,0.016327741283476516,0.016327741283476516
sz.002880,卫光生物,2025-04-08,2025-04-08,31.45410561,2025-05-22,28.16666988,hold_30d_close,-0.10511531417745497,-0.10511531417745497,-0.10511531417745497
sz.002887,绿茵生态,2025-07-25,2025-07-25,9.35,2025-09-04,9.2,hold_30d_close,-0.016642780748663166,-0.016642780748663166,-0.016642780748663166
sz.002912,中新赛克,2025-10-24,2025-10-24,32.02,2025-12-04,28.49,hold_30d_close,-0.11084359775140547,-0.11084359775140547,-0.11084359775140547
sz.003022,联泓新科,2025-08-18,2025-08-18,20.2,2025-09-26,20.29,hold_30d_close,0.0038554455445544596,0.0038554455445544596,0.0038554455445544596
sz.003039,顺控发展,2026-01-05,2026-01-05,17.52,2026-02-13,16.11,hold_30d_close,-0.08107945205479457,-0.08107945205479457,-0.08107945205479457
